base_name,subject,sender,date,has_phishing_indicators,has_attachments,has_urls,url_count,attachment_count,text_length,html_length
sample-2987,O seu resgate 84 disponivel imediatamente. Protocolo: 107129662.,Livelo <Resgate84pontos@carstock-109.biposh>,"Wed, 28 Feb 2024 14:06:55 +0100",False,False,True,3,0,985,26200
sample-4448,1:52 AM,jus-pje-bo12983@smtplw-03.com,"Tue, 26 Nov 2024 01:52:22 +0000",False,False,True,4,0,737,2930
sample-3327,Re:Hello ?,"""Stella Michael"" <m.mariucci@experiagroup.it>","Sat, 08 Jun 2024 06:46:31 -0700",True,False,False,0,0,118,763
sample-2039,stevegeche: Oral B iO Series 9 Exclusive Rewards For You. Details inside.,"""'Oral B iO Series 9'""<RzGncBGR@zTfSU.us>","Fri, 15 Sep 2023 01:22:43 +0200 . 286071244",True,False,True,8,0,20874,26013
sample-619,"Rodrigo F P, desbloqueie seu internet banking.",Banco Do Brasil <naoresponder@bb.com.br>,"Sun, 07 May 2023 10:44:27 +0000",False,False,True,2,0,604,9832
sample-5756,"phishing@pot, Congrats! You���ve received an Home Depot reward!",Home Depot Opinion Requested <noreply@theskimm.com>,"Wed, 21 May 2025 19:54:31 +0000",True,False,True,20,0,5480,20702
sample-194,❤️ Meld je even aan dan praten we verder,Janey Schreijer <contact@123gereedschap.nl>,"Tue, 27 Dec 2022 07:40:50 +0000",False,False,True,2,0,784,1624
sample-2978,Tabela Promocional Amil 2024 *ATUALIZADA* Reduza os custos e mantenha carência zero,"""Planos Amil Saúde"" <cotar@tabela.coteplano.com>","Thu, 29 Feb 2024 02:59:56 -0300",False,False,True,3,0,2696,4918
sample-180,Het begint weer warm te worden,"""Billie"" <newsmail@appeL.serenitepure.fr>","Mon, 26 Dec 2022 10:28:12 +0000",False,False,True,7,0,2351,9530
sample-5781,phishing@pot Kritisch: ��berpr��fen Sie jetzt Ihre Daten,Bauhaus<migo0004-----R012@disdik.sinjaikab.go.id>,"Thu, 26 Jun 2025 01:53:35 +0000",False,False,True,15,0,2659,3190
sample-816,[ACTION] Secure your Metamask wallet with Ledger Protect,Ledger <contact@teamtweaks.com>,"Sat, 3 Jun 2023 22:01:40 +0000",True,False,True,2,0,1000,17555
sample-1281,Microsoft account unusual signin activity,"Microsoft account team ,_<no-reply@access-accsecurity.com>","Thu, 7 Sep 2023 20:12:01 +0000",True,False,True,5,0,8928,15257
sample-3496,Join the DOGEM Airdrop Today!,Dogem Community <alux@sgsonline.com.br>,"Mon, 22 Jul 2024 05:51:18 +0200",False,False,True,11,0,492,18813
sample-2950,Why should you get screened?,Success Stories & Testimonials 6 <TREEDIS_OFFRE_60438@zssbato.tangoo.shop >,"Sun, 25 Feb 2024 16:55:01 +0000",False,False,True,6,0,36,1186
sample-2788,Upgrade Your Ledger,Ledger <pshah@elaunchers.com>,"Mon, 5 Feb 2024 18:46:45 -0500",True,False,True,18,0,3222,22632
sample-3482,"���������������������������� ������������ ���������������� ������������ ����������������! ������������������������ ���� $������������,������������ ������������������������ ������������ $���� ���� ������������",Providence Life Insurance <sheffield_hussell_66022@a.c.h.h.a.d.o.a.n.a.m.e.d3.68.hawli.shop >,"Mon, 22 Jul 2024 02:39:13 +0000",False,False,True,6,0,41,647
sample-2944,Leider konnten wir Sie bisher nicht erreichen,"Ihre Julia Vetter vom Kundenservice, <service@stayfriends.de>","Fri, 23 Feb 2024 16:31:53 +0100",True,False,True,7,0,590,4333
sample-1295,������Uw pakketmelding����,"""Volgen""<>63493<info235495683446@msmtrakk21a.com>","Sun, 10 Sep 2023 10:02:37 +0200",False,False,True,5,0,91,2538
sample-5795,Security Action Required,Ledger <facturaele@doitcenter.com.pa>,"Thu, 24 Jul 2025 14:40:42 +0000 (UTC)",True,False,True,6,0,2103,6478
sample-802,"Someone tried to Iog in To Your Account, User lD : phishing@pot","""Facebook"" <>","Mon, 19 Jun 2023 06:07:57 +0000",True,False,True,13,0,1716,32262
sample-745,"Fw: Don't get arrested for carrying a gun. Get CCW certified  Free &
 Quick online! ",phishing@pot <phishing@pot>,"Fri, 2 Jun 2023 18:44:37 +0000",False,False,True,15,0,798,1570
sample-2165,Microsoft account unusual signin activity,"Microsoft account team ,_<svd2z@iaaoh1mdt6.com>","Tue, 12 Dec 2023 01:45:00 +0000",True,False,True,5,0,8928,15289
sample-4514,Stream von ANYWHERE in HD mit Muama Ryoko ,"Gadget-Retter,(<noreply@dhl.de>)","Fri, 13 Dec 2024 14:19:04 +0000",False,False,True,28,0,5917,25300
sample-4272,Access Your stETH Allocation Today- Claim ID: 01898,Lido Community <no-reply@southmountainspirits.com>,"Sat, 09 Nov 2024 19:10:09 +0000 (UTC)",True,False,True,3,0,728,3421
sample-2603,"phishing@pot, Please verify, Get a Full Year of Streaming for Just $2!","Hulu - Limited offer $2/Year      ,_<yxznxrxktnrusso@9b3dd9p7p4e8roc18ell.com>","Tue, 16 Jan 2024 10:50:12 +0000",True,False,True,40,0,8027,45817
sample-4266,Be Part of the Scroll Ecosystem – Claim Your SCR Tokens Now,Scroll <noreply@src.io>,"Wed, 30 Oct 2024 23:19:15 +0000 (UTC)",True,False,True,4,0,1589,7067
sample-3509,[2X RP Boost] Get your Apple Watch Series 9 faster with 2X RP,"""Freebitco.in"" <noreply@freebitco.in>","Tue, 23 Jul 2024 13:27:50 +0000",True,False,True,63,0,933,72302
sample-2617,PLEASE GET BACK TO US,"""Jonathan  Okons"" <test@jzbgno.hospedagemweb.net>","Tue, 16 Jan 2024 15:02:12 -0800",False,False,True,1,0,718,0
sample-5178,Governo Federal: Iniciado processo de cancelamento de CPF! Autenticação: 37885019.,GOV BR - IRPF <governo-federal538204@govbr>,"Sat, 29 Mar 2025 05:31:04 +0000",False,False,True,2,0,69,3557
sample-751,"Fw: Good Day! Is everything superficial? my Mister Amazing. Let's try
 to capital talks!",phishing@pot <phishing@pot>,"Fri, 2 Jun 2023 18:46:17 +0000",False,False,True,5,0,517,1020
sample-2171,Annual Tax Return - Your refund is ready to be proceed.,Annual Tax - Report <report-ppvguaohyzdqqtvec@wirangjos.clicklifestyles.com>,"Fri, 8 Dec 2023 09:39:20 -0500",False,True,False,0,1,85,202
sample-989,Wir wollen unsere Kunde unterst��tzen,"Europa Park,(<service@otto.de>)","Tue, 17 Sep 2024 11:48:45 +0000",True,False,True,8,0,1882,9385
sample-4500,"phishing@pot Ferreira Peixoto, seu pedido esta retido.",Correios <notificacoes@correios>,"Sat, 07 Dec 2024 16:30:23 +0000",True,False,True,3,0,36106,63294
sample-1450,Want to Boost Your Savings? Here's the Energy Trick,"""Eco Savings  by Elon Musk"" <doseraleana@eyzidi-documentation.org>","Fri, 29 Sep 2023 13:47:31 -0700",False,False,True,18,0,3940,18037
sample-2159,Geile M��dchen warten auf dich,"Nackte Frauen, jehd <service@stayfriends.de>","Sat, 09 Dec 2023 11:14:04 +0100",True,False,True,18,0,4823,14680
sample-779,"Diesel Mercedes owner? Claim up to ��10,000",Mercedes Claim <info@goodworksautorepair.com>,"Wed, 14 Jun 2023 03:35:58 +0000",False,False,True,9,0,2675,25386
sample-3247,Notice,Yukiyoshi Ohyatsu <maharisn3@gmail.com>,"Wed, 1 May 2024 06:13:26 -0700",False,False,True,2,0,753,909
sample-4528,"phishing@pot Ferreira Peixoto, seu pedido esta retido.",Correios <notifica@correios>,"Mon, 09 Dec 2024 16:51:47 +0000",True,False,True,1,0,40727,72067
sample-3521,Detectamos um novo acesso a sua conta. ! MSG: 9695776234,Mercado Pago <mercadopago@atendimento.net-2>,"Wed, 24 Jul 2024 18:02:52 -0400 (EDT)",False,False,True,2,0,514,2523
sample-5150,Mercadoria Retida.,Correios <solucoes@correios>,"Sat, 15 Mar 2025 03:17:30 +0000",False,False,True,1,0,2948,5521
sample-1336,Extrato Mensal - Fatura Ref. JlxIIM67eCcFfLk,"""Banco do Brasil "" <lindalhb686@gmail.com>","Thu, 14 Sep 2023 15:59:20 -0700 (PDT)",False,True,False,0,1,190,0
sample-1322,Suchst du nach lustigen Dates?,"Fgehen69, jehd <service@stayfriends.de>","Sat, 16 Sep 2023 13:40:23 +0200",True,False,True,6,0,1020,4971
sample-3535,Sie wurden f��r eine Oral-B iO 9 Serie ausgew��hlt!,"Nachricht von DM, <service@stayfriends.de.>, Nachricht von DM,
	<service@stayfriends.de>","Fri, 02 Aug 2024 11:53:46 -0400",True,False,True,8,0,4981,11456
sample-5144,New app has been connected to your Microsoft account,"""DocuSign via files phishing@pot-f-p"" <rolf@juerss.net>","Wed, 26 Mar 2025 22:59:42 +0000",False,False,True,3,0,1178,5448
sample-5622,Login from unfamiliar device,LedgeLive - customerservice <yuusuke@sankyotrd.co.jp>,"Sun, 8 Jun 2025 10:33:43 -0700",False,False,True,1,0,515,3896
sample-3253,"Com Claro passaporte, você se conecta + com o que ama.",MINHA CLARO <relacionamento@minhaclaro.com.br>,"Thu, 09 May 2024 01:50:30 +0000",False,False,True,45,0,4963,42566
sample-1444,New Security Update !,Trust Wallet<noreply@mtn.com>,"Mon, 02 Oct 2023 10:36:44 +0100",True,False,True,2,0,722,23723
sample-5811,Ihre Chance auf eine 500��� ALDI-Geschenkekarte und ein Luxuswohnmobil!,"Aldi Camper Gewinnspiel <AVln7mz.com>, Aldi Camper Gewinnspiel
	<reply@telekom.com>","Thu, 24 Jul 2025 14:24:24 -0400",True,False,True,4,0,1679,9496
sample-786,_Nutrisystem_is_easy_&_delicious_,*Nutrisystem_Ad# <mn219406@gmail.com>,"Fri, 16 Jun 2023 21:12:20 +0000",False,False,True,4,0,329,1124
sample-2818,Microsoft account unusual signin activity,"Microsoft account team ,_<slknw@174x8jz2d1.com>","Wed, 7 Feb 2024 05:51:43 +0000",True,False,True,5,0,8928,15293
sample-5805,"Reminder: Billing Action Required to Avoid Suspension By Thu, July 24, 2025","""X󠄹󠄹fi󠄹󠄹n󠄹i󠄹󠄹t󠄹y󠄹"" <ed@hotelashokayelagiri.com>","Thu, 24 Jul 2025 20:20:46 +0000",True,True,True,1,3,7726,7786
sample-792,"Someone tried to Iog in To Your Account, User lD : phishing@pot","""Facebook"" <>","Sat, 17 Jun 2023 07:08:14 +0000",True,False,True,13,0,1716,32261
sample-3284,Mandatory Activation of Two-Factor Authentication by 26/05/2024,LEDGER <info@sec-ledger.pt>,"Fri, 24 May 2024 15:57:30 +0000",True,False,True,8,0,2835,16599
sample-962,Microsoft account unusual signin activity,"Microsoft account team ,_<no-reply@access-accsecurity.com>","Fri, 21 Jul 2023 03:12:13 +0000",True,False,True,5,0,8928,15325
sample-1493,Sie hat ihr Foto f��r Sie freigeschaltet,"Nackte Frauen, jehd <service@stayfriends.de>","Thu, 05 Oct 2023 06:20:07 +0200",True,False,True,34,0,9418,50246
sample-5193,"Aviso, Mercadoria Retida.",Correios <atendimentoonline@correios>,"Sat, 29 Mar 2025 02:32:50 +0000",False,False,True,1,0,4541,8476
sample-2824,"Herzlichen Gl��ckwunsch, phishing@pot-f-p! Genehmigt!","Danksagung, <noreply@team.mobile.de>","Sun, 04 Feb 2024 20:48:03 +0100",True,False,True,8,0,5205,12471
sample-5187,"""����(Dringend)���� Ihr Abonnement ist abgelaufen! Sch��tzen Sie sich sofort����.""",TotalAV <reply@telekom.com>,"Wed, 26 Mar 2025 01:16:38 +0000",False,False,True,11,0,1765,9091
sample-4299,Wir haben eine ��berraschung von der Douglas,"Botschaft der Douglas, <service@stayfriends.de>","Wed, 06 Nov 2024 06:33:28 +0100",True,False,True,9,0,5177,12265
sample-1487,"""DON'T BREAK THE_BANK:DISCOVER YOUR FREE PITTSBURGH TOOL
 SET!#323945""",no_reply <manolitoof12adv@web.de>,"Thu, 5 Oct 2023 17:31:01 +0200",False,False,True,4,0,13,823
sample-3290,Thanks for Sticking With Us – Enjoy Your Season 2 Surprise!,Etherfi <vaibhav@schoolerpindia.com>,"Thu, 23 May 2024 15:41:33 -0700",False,False,True,4,0,834,9824
sample-5839,🎉 17% RLUSD Available to XRP Holders – Claim Now!,Team Ripple <xrp@mg.enovum.cl>,"Tue, 19 Aug 2025 07:20:38 +0000",False,False,True,18,0,5459,26908
sample-976,"Rodrigo-f-p, your wallet is still pending verification!",TrustWallsupport <support@qsrrnhrb.zendesk.com>,"Sat, 22 Jul 2023 16:52:21 +0000",True,False,True,3,0,994,4628
sample-2401,El pedido FF-RCFQL1WD se ha retrasado.,"""""CONOCIMIENTO DEL PAQUETE""""<renew.ezlubk@socfest.hu>","Wed, 20 Dec 2023 11:24:46 -0500 (EST)",False,False,True,6,0,232,9446
sample-221,Meet Hot Ukrainian Singles - See photos! ,Find Ukrainian Girls <newstvtune@iptesetxkeys.com>,"Sat, 07 Jan 2023 09:37:43 +0100",True,False,True,8,0,146,1411
sample-1108,Microsoft account unusual signin activity,"Microsoft account team ,_<no-reply@access-accsecurity.com>","Sun, 13 Aug 2023 18:45:06 +0000",True,False,True,5,0,8928,15325
sample-4716,Re: SCAM VICTIM COMPENSATION,Mr.Fred James <correo@protege.cll>,"Thu, 2 Jan 2025 15:43:15 -0800",False,False,True,2,0,2075,0
sample-3079,"Você alcançou o cartão Black, mas há algo que você nãopode perder! Bem-vindo ao Bradesco Prime",Bradesco <naoresponder@bradesco.com.br>,"Mon, 18 Mar 2024 21:17:35 +0000",False,False,True,4,0,379550,2590668
sample-2367,Score released: 💶 +$354 date 2023.12.21 time 17:10 ,darxoguve@gmail.com,"Fri, 22 Dec 2023 16:12:48 +0000",True,False,True,3,0,1003,3574
sample-547,Attention : Your Wallet Has been Blocked !,MetaMask <ceo@growforme.com>,"Thu, 30 Mar 2023 19:16:58 +0000",True,False,True,7,0,760,11106
sample-4702,"phishing@pot Ferreira Peixoto, seu pedido esta aguardando.",Correios <contato@correios>,"Mon, 27 Jan 2025 09:02:57 +0000",False,False,True,1,0,28517,50026
sample-2373,"Treffen Sie noch heute Ihre sch��ne ukrainische Frau, phishing@pot!","Ukrainian Beauty, jehd <service@stayfriends.de>","Fri, 22 Dec 2023 20:33:40 +0100",True,False,True,7,0,377,5711
sample-553,,phishing@pot <phishing@pot>,"Mon, 3 Apr 2023 11:22:05 +0000",False,False,True,460,0,22831,31469
sample-2415,Suchst du nach jemandem in deiner N��he?,"MehrAlsNurNachbarn, jehd <service@stayfriends.de>","Mon, 25 Dec 2023 15:03:20 +0100",True,False,True,7,0,4621,10059
sample-235,ENC: Save up to 67% on Total Protection,phishing@pot <phishing@pot>,"Mon, 16 Jan 2023 16:52:49 +0000",False,False,True,6,0,1194,4454
sample-15,[## Metamask ##] You have a new update,MetaMask (MVS) <87357344@mymts.net>,"Sun, 4 Sep 2022 13:15:22 +0200",True,False,True,3,0,1244,3548
sample-4064,Aviso importante: Seu pedido foi bloqueado pela fiscaliza����o  Protocolo:1564681839,Correios Notificacao <correiosaviso@%alfandega.com>,"Mon, 16 Sep 2024 00:03:48 +0000 (UTC)",False,False,True,2,0,360,1486
sample-1134,Microsoft account unusual signin activity,"Microsoft account team ,_<no-reply@access-accsecurity.com>","Wed, 16 Aug 2023 23:20:39 +0000",True,False,True,5,0,8928,15325
sample-5352,"phishing@pot Get your free Medicare Kit now from ""United Health Care""","United Health Care <noreply@theskimm,com>","Tue, 13 May 2025 17:35:53 +0000",True,False,True,9,0,3714,13427
sample-3723,Date facile avec des filles ukrainiennes parlant anglais,Trouver l'amour ukrainien <yasmin.kolmitz@iptesetxkeys.com>,"Thu, 22 Aug 2024 17:31:34 +0200",True,False,True,15,0,1465,4967
sample-3045,��������-������������ ������������������������������������ �������� ������������ ���������������� ��������������������������������!,CarShield For Your Car <NEWS_OFFRE_41386@ian.rubiyo.xyz >,"Thu, 14 Mar 2024 01:38:37 +0000",False,False,True,5,0,265,1290
sample-5434,Transition to Post-Quantum Cryptography,Ledger <info@diamondcashslots.com>,"Tue, 22 Jul 2025 10:43:55 +0000 (UTC)",True,False,True,3,0,1663,5721
sample-1646,Confirmation Needed Act Now!,"Walmart    ,_<mqzvz@a1hnknw1j1.com>","Sat, 21 Oct 2023 03:21:00 +0000",True,False,True,6,0,445,8886
sample-3051,Mandatory Activation of Two-Factor Authentication by 14/03/2024,"""LEDGER"" <info@updates-ledger.com>","Wed, 13 Mar 2024 05:50:26 -0500",True,False,True,16,0,2468,20491
sample-5420,"🪙 Ihre Bitcoin-Auszahlung #BTC587EMN ist bereit! Sichern Sie sie jetzt, bevor sie verfällt! ⏳",💼 Ihre BTC Auszahlung <lina_Suzanne_4495@support.nadis.it.com >,"Fri, 25 Apr 2025 10:47:10 +0000",False,False,True,6,0,1193,10703
sample-5346,phishing@pot Ananaslim baut mehr Kalorien ab als Sie AUFNEHMEN k��nnen! ,AnanaSlim <news@thelocal.de>,"Mon, 07 Apr 2025 14:48:26 +0000",False,False,True,11,0,2049,24355
sample-209,You have won an Tactical Sports Camera - Waterproof With 2-inch LCD,Wholesale Stores Confirmation <reward@phishing@pot!>,"Mon, 02 Jan 2023 21:15:48 +0100",False,False,True,3,0,1597,2887
sample-2429,Reverse fatty liver using THIS 60-second morning ritual ,"Urgent Liver 911 - your fatty liver  ,_<xvxlv@lemanteed.com>","Mon, 25 Dec 2023 06:40:23 +0000",True,False,True,40,0,8027,45817
sample-3737,"Prezado, phishing@pot! Bem-vindo ao Bradesco Prime Digital.  [Protocolo: 257169]",Bradesco <sac-email5940@bradesco.com.br>,"Thu, 22 Aug 2024 19:20:29 +0000",True,False,True,2,0,2042,11825
sample-29,TREAT WITH CONFIDENCE AND URGENT PLEASE.,Mohammad ouattara <mohammadouattara27@gmail.com>,"Thu, 25 Aug 2022 07:51:49 -0700",True,False,False,0,0,846,0
sample-4058,Find & Protect ALL Your Memories In ONE Click!,ThePhotoStick Omni - [US] <Vazquez_Earl_78522@johnfke1.hmama.shop >,"Sun, 15 Sep 2024 00:08:46 +0000",False,False,True,4,0,128,764
sample-1120,Urgent: Verify Your Wallet to Prevent Suspension,Act fast <help@ohalyycp.zendesk.com>,"Tue, 15 Aug 2023 05:27:05 +0000",True,False,True,4,0,559,2828
sample-3904,D��couvrez la surprise��: gagnez une Mystery Box Rituals d��s aujourd'hui��!,"""Offres@rituals.fr"", <eglantine@news.meteocity.com>","Fri, 30 Aug 2024 05:24:28 -0400",False,False,True,10,0,773,3381
sample-584,"Fw: Hello My Friend, URGENT RESPONSE IS NEEDED.   DEY PLAY",phishing@pot <phishing@pot>,"Fri, 21 Apr 2023 22:41:16 +0000",True,False,True,1,0,796,1307
sample-1875,Nous avons une surprise pour les clients de Leroy Merlin.,"Message de Leroy Merlin, <laredoute@fr.redoute.com.>, Message de Leroy
 Merlin, <laredoute@fr.redoute.com>","Fri, 10 Nov 2023 03:16:15 +0100",True,False,True,8,0,5080,11892
sample-1861,Your Antivirus Subscription Has Expired This Is A Critical Issue That Requires Urgent Action Now! ,"Norton - Anti Virus ,_<q5sye83@qqnaju.net>","Thu, 9 Nov 2023 11:55:15 +0000",True,False,True,5,0,1212,11578
sample-4919,**Urgent: Immediate Action Required – Response Needed Now!**,"""Support BASE"" <noreply@event.eventbrite.com>","Fri, 28 Feb 2025 03:50:41 +0000",True,False,True,15,0,60357,90400
sample-3910,Aviso importante: Seu pedido foi bloqueado pela fiscalização alfandegária! Protocolo: 03131460.,Correios <aviso176705@correios>,"Thu, 29 Aug 2024 12:19:57 +0000",False,False,True,2,0,69,2265
sample-6,"phishing@pot, Coca Cola Jahresvorrat f��r Dich! ","Kundenservice, jehd <service@stayfriends.de>","Tue, 19 Sep 2023 22:01:30 +0200",True,False,True,6,0,535,5032
sample-5391,Status Update: Invoices Dyd8130Lg confirmed and ready for dispatch.,Dear customer <aalibabu210@gmail.com>,"Mon, 21 Apr 2025 10:31:16 -0700 (PDT)",True,False,True,1,0,1675,3397
sample-3938,"Letzter Aufruf: phishing@pot, handeln Sie jetzt, um Ihr Total AV-Abonnement zu erneuern!","""Total AV Mitteilung""  <secure@barkhanlobule.de>","Wed, 4 Sep 2024 09:42:10 +0000",False,False,True,4,0,785,5517
sample-1849,Vous n'��tes plus qu'�� un pas de votre Apple Box !,"Cadeaux Apple, <laredoute@fr.redoute.com.>, <laredoute@fr.redoute.com>","Thu, 09 Nov 2023 07:38:13 +0100",True,False,True,7,0,1325,9218
sample-1691,.Valores disponiveis Resgate agora ,Bradesco.recompensas <sac9283940324recompensa@ubuntu-s-1vcpu-512mb-10gb-nyc1-01>,"Mon, 30 Oct 2023 08:58:15 +0000 (UTC)",False,False,True,2,0,1057,8076
sample-4931,"phishing@pot,  Wir haben versucht, Sie zu erreichen, bitte antworten Sie!","""Verfolgen Sie Ihr Paket"" <Department-client-n02752@gtiunifeso.onmicrosoft.com>","Fri, 28 Feb 2025 15:33:10 +0000",True,False,True,12,0,7076,22357
sample-2398,Recent Lеԁgеr breach,Lеԁgеr <jennifer@shalinimisra.com>,"Fri, 22 Dec 2023 14:52:44 -0000",True,False,True,21,0,986,21786
sample-3086,������������������������������������ ���������������������������� ������������ ������������ - ���������������� ������������!,CarShield For Your Car <NEWS_OFFRE_76963@iesfranch27.soloo.beauty >,"Tue, 19 Mar 2024 16:08:52 +0000",False,False,True,5,0,265,1078
sample-4925,Wichtige Mitteilung - Aktualisierung Ihrer Push-Tan-Verbindung,Sparkasse <noreply@support.sparkasse.de>,"Tue, 4 Mar 2025 17:59:06 +0100",False,False,True,2,0,569,770
sample-3092,���������������� ������������������������ �������� ������������������������ ����������������,Easy Canvas Prints 93% <For_You_34515@colegioc.universityottawa.academy >,"Wed, 20 Mar 2024 08:06:48 +0000",False,False,True,5,0,274,1072
sample-1685,"Someone tried to Iog in To Your Account, User lD : phishing@pot","Facebook ,_<hk2dc@pa5dpza9wb.com>","Fri, 27 Oct 2023 21:18:13 +0000",True,False,True,13,0,1704,32222
sample-5385,You can now download your SSA document,SSA Procedures Team <info@cwtwebpem.com>,"Tue, 1 Apr 2025 00:21:02 +0000",True,False,True,4,0,1372,3527
sample-3977,Last chanse : message for YOU,Dicks Sporting Goods Customer Support <Roland_Gail_25031@9hiwa1.9amaron.shop >,"Fri, 06 Sep 2024 07:06:37 +0000",True,False,True,5,0,156,1085
sample-291,Join thousands making millions from Bitcoin,"Future Wealth Bitcoin , <admin@esetupnews.xyz>","Sun, 05 Feb 2023 19:52:00 +0100",True,False,True,3,0,66,2292
sample-3963,message Pending  NIn7Je,ups.com  [US] <Hernandez_Harold_53298@9hiwa1.9amaron.shop >,"Fri, 06 Sep 2024 18:31:53 +0000",False,False,True,8,0,283,4415
sample-285,Join thousands making millions from Bitcoin,"Future Wealth Bitcoin , <admin@esetupnews.xyz>","Sat, 04 Feb 2023 12:06:12 +0100",True,False,True,3,0,66,2290
sample-1812,"Atencao, wbks4! Seus pontos estao prestes a expirar [Protocolo: 850060]",Bradesco <sac5687@bradesco.com.br>,"Mon, 06 Nov 2023 21:02:32 +0000",False,False,True,3,0,1603,11269
sample-4942,"phishing@pot, Ihr Samsonite Proxis Kofferset ist auf dem Weg!","""Samsonite Proxis Luggage Kit Gewinner Bekanntgabe!"" <Department-client-n54197@thpthiephoa1eduvn.onmicrosoft.com>","Thu, 20 Feb 2025 16:25:33 +0000",True,False,True,12,0,7168,22217
sample-5484,72���% Rabatt lauft bald ab: Jetzt verlangern,"""McAfee""<info@mesityella.com>","Mon, 23 Jun 2025 13:10:39 +0200",False,False,True,5,0,872,7830
sample-1184,#rodrigofp: NFT Launch,ΝFT@υniswaρ <NFTLaunch@mailapp2.onmicrosoft.com>,"Fri, 25 Aug 2023 20:33:24 +0000",False,False,True,6,0,15136,26254
sample-3793,Aviso importante: Seu pedido foi bloqueado pela fiscalização alfandegária! Protocolo:81748866,Correios <avisos324742@correios>,"Sat, 24 Aug 2024 13:18:05 +0000",False,False,True,2,0,69,2488
sample-2499,Tenemos una sorpresa para los clientes de Carrefour.,"Encuesta consumidores, <message@my.zalando.es>","Tue, 02 Jan 2024 22:25:10 +0100",True,False,True,8,0,5080,12300
sample-3787,"High-quality, convenient, and affordable care that's 100% online.",Hims-Affiliate <leighton_haylock_29606@asdhbsvjldmopsfj10.zindagitech.live >,"Sun, 25 Aug 2024 19:20:31 +0000",True,False,True,2,0,1336,2328
sample-99,Veel nieuwe aanmeldingen deze week,"""Selena"" <newsmail@appJv.serenitepure.fr>","Tue, 1 Nov 2022 07:29:54 +0000",False,False,True,1,0,1899,8835
sample-1190,Final Warning - Important Notification,"""proton.me Helpdesk"" <admin@dpu.bandung.go.id>",8 Jun 2023 21:25:39 +0200,True,False,True,3,0,957,9571
sample-4956,"phishing@pot Ferreira Peixoto, Verificação de Pagamento Pendente.",Correios <contato@correios>,"Fri, 7 Mar 2025 04:57:01 +0000",False,False,True,1,0,3150,5494
sample-5490,Een thuisbatterij zonder investering? Dat kan!,Energie Advies Nederland <contact@gymstrom.de.com>,"Mon, 26 May 2025 23:49:26 +0000",False,False,True,8,0,3574,24215
sample-2314,Fw: greet! Let's try to small talk. Mister Soundly!,phishing@pot <phishing@pot>,"Wed, 6 Sep 2023 00:27:56 +0000",False,False,True,5,0,472,971
sample-534,Re: About Financial Donation - 31/03/2023,Maria Clennett,"Fri, 31 Mar 2023 11:54:46 +0100",False,False,False,0,0,1123,0
sample-4765,"phishing@pot,���� Ihre Chance auf einen gro��en Gewinn!","Temu,(<noreply@team.mobile.de>)","Wed, 8 Jan 2025 12:31:33 +0000",False,False,True,8,0,1798,8060
sample-72,Your wаllet hаs failed the Upgrаde!,Μetamаsk <geoffsteurer@e.kajabimail.net>,"Mon, 26 Sep 2022 21:57:50 +0000",True,False,True,7,0,3630,32045
sample-4003,please update your payment details,Support netflix <NEW_OFFRE_1_86541@b3ila2.aboutline.beauty >,"Thu, 12 Sep 2024 17:50:19 +0000",True,False,True,4,0,497,3227
sample-2472,"New Year Special: Enjoy Unlimited Movies, TV Shows and More]",SiriusXM Membership  <noreply@digid.nl>,"Mon, 01 Jan 2024 04:04:33 +0100",False,False,True,8,0,34,2098
sample-252,ENC: Microsoft account unusual sign-in activity,phishing@pot <phishing@pot>,"Mon, 16 Jan 2023 17:06:41 +0000",True,False,True,9,0,1276,5792
sample-3778,Profitez d'une aide pour l'am��lioration de votre logement,Clima-Plus <yasmin.kolmitz@iptesetxkeys.com>,"Mon, 26 Aug 2024 00:23:03 +0200",True,False,True,10,0,2034,11225
sample-4017,Kobalt Tool Set,Lowes <NEW_OFFRE_1_34136@hinata.coincaps.ai >,"Wed, 11 Sep 2024 15:59:28 +0000",False,False,True,4,0,140,447
sample-66,Exklusives neues Casino-Angebot,: Casino-Deal <info@livingsocial.co.uk>,"Fri, 23 Sep 2022 09:13:24 +0200",True,False,True,7,0,10457,12230
sample-5309,"Olá, rodrigo-f-p! gov.br: Atenção: Seu CPF pode ser cancelado em breve! Protocolo: 38436102.","""Gov.br"" <alertaCpf767@darfgovbr>","Sun, 13 Apr 2025 10:14:51 +0000",False,False,True,2,0,69,3561
sample-2466,,,"Sun, 31 Dec 2023 03:38:17 +0000",True,False,True,101,0,54763,107427
sample-246,ENC: Este e-mail será bloqueado.,phishing@pot <phishing@pot>,"Mon, 16 Jan 2023 17:04:34 +0000",False,False,True,3,0,700,5047
sample-1609,Seu código pix foi gerado,Voa Brasil <noreply@voebrasilgov.com>,"Thu, 19 Oct 2023 21:25:35 +0000 (UTC)",False,False,True,14,0,618,95054
sample-2300,EDEKA Einkaufsgutschein im Wert von 500 ���,"Edeka gift card, <service@stayfriends.de>","Tue, 19 Dec 2023 10:59:41 +0100",True,False,True,7,0,1597,9289
sample-520,Fw: Goodday,phishing@pot <phishing@pot>,"Mon, 27 Mar 2023 12:37:18 +0000",False,False,True,2,0,399,932
sample-4771,Data Breach – Check Your Recovery Phrase,Ledger Recovery <noreply@recovery.com>,"Sun, 19 Jan 2025 14:53:52 +0000",True,False,True,2,0,907,2692
